customer_id,lead_source,call_status,verification_status,document_upload,bank_forwarded,loan_approved,timestamp
C0336,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-02 20:42:00
C0337,Website,Connected,Not Verified,N/A,No,No,2025-06-18 06:25:00
C0338,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-05 22:47:00
C0339,Website,Connected,Verified,Not Uploaded,No,No,2025-06-08 08:45:00
C0340,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-15 00:28:00
C0341,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-18 16:05:00
C0342,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-13 05:39:00
C0343,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-08 03:56:00
C0344,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-17 02:50:00
C0345,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-06 08:41:00
C0346,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 05:35:00
C0347,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-17 12:02:00
C0348,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-10 01:17:00
C0349,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-11 02:55:00
C0350,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-04 10:10:00
C0351,Website,Connected,Verified,Not Uploaded,No,No,2025-06-14 18:10:00
C0352,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-01 20:02:00
C0353,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-07 06:25:00
C0354,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 00:59:00
C0355,Facebook,Connected,Not Verified,N/A,No,No,2025-06-07 06:25:00
C0356,Website,Connected,Verified,Not Uploaded,No,No,2025-06-19 06:42:00
C0357,Facebook,Connected,Not Verified,N/A,No,No,2025-06-05 04:45:00
C0358,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-08 19:53:00
C0359,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 17:07:00
C0360,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-15 08:40:00
C0361,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-14 05:41:00
C0362,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-08 19:19:00
C0363,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-21 09:44:00
C0364,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-17 04:08:00
C0365,Website,Connected,Verified,Uploaded,Yes,No,2025-06-05 02:34:00
C0366,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-15 23:37:00
C0367,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-03 17:43:00
C0368,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-13 15:06:00
C0369,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-17 06:38:00
C0370,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-16 17:01:00
C0371,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-16 22:44:00
C0372,Website,Connected,Not Verified,N/A,No,No,2025-06-20 16:39:00
C0373,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-17 06:27:00
C0374,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-05 03:52:00
C0375,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-02 17:30:00
C0376,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-20 00:35:00
C0377,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-05 06:15:00
C0378,Facebook,Not Picked,N/A,N/A,No,No,2025-06-20 14:17:00
C0379,Referral,Connected,Not Verified,N/A,No,No,2025-06-21 08:23:00
C0380,Referral,Connected,Not Verified,N/A,No,No,2025-06-09 06:18:00
C0381,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-01 07:52:00
C0382,Referral,Connected,Not Verified,N/A,No,No,2025-06-01 09:05:00
C0383,Website,Connected,Verified,Not Uploaded,No,No,2025-06-19 22:13:00
C0384,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-06 23:43:00
C0385,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 05:56:00
C0386,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-19 00:03:00
C0387,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-09 00:34:00
C0388,Website,Connected,Verified,Not Uploaded,No,No,2025-06-13 15:17:00
C0389,Referral,Not Picked,N/A,N/A,No,No,2025-06-10 14:19:00
C0390,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-18 10:22:00
C0391,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-02 14:17:00
C0392,Referral,Not Picked,N/A,N/A,No,No,2025-06-20 04:28:00
C0393,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-15 22:28:00
C0394,Website,Connected,Not Verified,N/A,No,No,2025-06-17 15:19:00
C0395,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-01 05:36:00
C0396,Google Ads,Connected,Verified,Uploaded,No,No,2025-06-16 07:55:00
C0397,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-05 12:13:00
C0398,Website,Connected,Not Verified,N/A,No,No,2025-06-13 20:10:00
C0399,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-01 12:57:00
C0400,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-19 21:45:00
C0401,Referral,Connected,Not Verified,N/A,No,No,2025-06-05 22:28:00
C0402,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-13 16:49:00
C0403,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-08 22:11:00
C0404,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-13 19:32:00
C0405,Facebook,Not Picked,N/A,N/A,No,No,2025-06-07 15:50:00
C0406,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-12 20:30:00
C0407,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-05 11:48:00
C0408,Facebook,Connected,Not Verified,N/A,No,No,2025-06-11 12:22:00
C0409,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 02:52:00
C0410,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 13:18:00
C0411,Website,Connected,Not Verified,N/A,No,No,2025-06-16 16:19:00
C0412,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-18 19:16:00
C0413,Website,Not Picked,N/A,N/A,No,No,2025-06-06 17:41:00
C0414,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-17 16:00:00
C0415,Website,Connected,Verified,Uploaded,Yes,No,2025-06-02 14:33:00
C0416,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-21 14:52:00
C0417,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-21 08:47:00
C0418,Referral,Not Picked,N/A,N/A,No,No,2025-06-04 15:01:00
C0419,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-21 07:26:00
C0420,Website,Connected,Not Verified,N/A,No,No,2025-06-03 02:06:00
C0421,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-02 02:57:00
C0422,Website,Connected,Verified,Not Uploaded,No,No,2025-06-06 21:09:00
C0423,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-15 21:08:00
C0424,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-07 16:50:00
C0425,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-18 12:31:00
C0426,Facebook,Not Picked,N/A,N/A,No,No,2025-06-11 20:54:00
C0427,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-12 01:40:00
C0428,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-17 21:09:00
C0429,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-08 00:55:00
C0430,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-20 19:23:00
C0431,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-01 23:50:00
C0432,Website,Not Picked,N/A,N/A,No,No,2025-06-05 07:10:00
C0433,Website,Connected,Not Verified,N/A,No,No,2025-06-08 09:35:00
C0434,Google Ads,Connected,Verified,Uploaded,No,No,2025-06-15 23:34:00
C0435,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-17 00:46:00
C0436,Website,Connected,Not Verified,N/A,No,No,2025-06-18 13:24:00
C0437,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-15 07:03:00
C0438,Facebook,Connected,Not Verified,N/A,No,No,2025-06-21 15:05:00
C0439,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-10 01:24:00
C0440,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-21 16:27:00
C0441,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-20 15:25:00
C0442,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-03 23:57:00
C0443,Referral,Connected,Not Verified,N/A,No,No,2025-06-05 14:46:00
C0444,Website,Connected,Verified,Not Uploaded,No,No,2025-06-13 05:53:00
C0445,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-18 01:28:00
C0446,Website,Not Picked,N/A,N/A,No,No,2025-06-09 04:02:00
C0447,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-03 18:01:00
C0448,Website,Connected,Verified,Uploaded,Yes,No,2025-06-20 18:24:00
C0449,Website,Not Picked,N/A,N/A,No,No,2025-06-04 03:27:00
C0450,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-16 17:11:00
C0451,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-11 18:34:00
C0452,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-04 14:38:00
C0453,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-05 21:47:00
C0454,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-07 01:23:00
C0455,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-02 16:36:00
C0456,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-03 02:34:00
C0457,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-06 15:55:00
C0458,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-01 16:05:00
C0459,Referral,Connected,Not Verified,N/A,No,No,2025-06-15 20:11:00
C0460,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-07 20:40:00
C0461,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-01 18:30:00
C0462,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-18 19:11:00
C0463,Website,Connected,Verified,Uploaded,Yes,No,2025-06-03 02:53:00
C0464,Facebook,Connected,Verified,Uploaded,No,No,2025-06-18 13:55:00
C0465,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-03 11:55:00
C0466,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-20 05:52:00
C0467,Website,Connected,Verified,Uploaded,Yes,No,2025-06-15 15:26:00
C0468,Website,Connected,Verified,Not Uploaded,No,No,2025-06-12 14:04:00
C0469,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-04 07:48:00
C0470,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 11:08:00
C0471,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-14 10:43:00
C0472,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-01 22:33:00
C0473,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 22:02:00
C0474,Website,Connected,Not Verified,N/A,No,No,2025-06-14 08:54:00
C0475,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-14 01:11:00
C0476,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-04 09:36:00
C0477,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-18 21:56:00
C0478,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-08 10:31:00
C0479,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-02 13:29:00
C0480,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-11 20:29:00
C0481,Website,Connected,Not Verified,N/A,No,No,2025-06-07 08:02:00
C0482,Referral,Connected,Not Verified,N/A,No,No,2025-06-04 02:38:00
C0483,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-08 10:20:00
C0484,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-18 18:13:00
C0485,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 12:03:00
C0486,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-09 16:45:00
C0487,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-08 01:10:00
C0488,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-01 19:16:00
C0489,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-17 09:08:00
C0490,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-11 22:03:00
C0491,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-15 21:16:00
C0492,Facebook,Connected,Verified,Uploaded,No,No,2025-06-01 01:36:00
C0493,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-17 22:09:00
C0494,Facebook,Not Picked,N/A,N/A,No,No,2025-06-06 06:06:00
C0495,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-07 17:41:00
C0496,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-07 01:46:00
C0497,Website,Connected,Verified,Uploaded,No,No,2025-06-03 03:59:00
C0498,Website,Connected,Verified,Not Uploaded,No,No,2025-06-15 08:06:00
C0499,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-18 20:46:00
C0500,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-16 16:37:00
C0501,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-20 08:33:00
C0502,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-07 14:21:00
C0503,Google Ads,Connected,Verified,Uploaded,No,No,2025-06-20 23:20:00
C0504,Website,Connected,Verified,Not Uploaded,No,No,2025-06-18 07:36:00
C0505,Facebook,Connected,Verified,Uploaded,No,No,2025-06-15 09:45:00
C0506,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 12:28:00
C0507,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-11 13:36:00
C0508,Website,Not Picked,N/A,N/A,No,No,2025-06-04 17:24:00
C0509,Referral,Not Picked,N/A,N/A,No,No,2025-06-06 15:06:00
C0510,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-11 00:55:00
C0511,Website,Connected,Not Verified,N/A,No,No,2025-06-04 08:21:00
C0512,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 22:32:00
C0513,Referral,Not Picked,N/A,N/A,No,No,2025-06-06 04:51:00
C0514,Website,Not Picked,N/A,N/A,No,No,2025-06-15 15:53:00
C0515,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-12 13:47:00
C0516,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-14 12:04:00
C0517,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-15 19:27:00
C0518,Website,Connected,Verified,Not Uploaded,No,No,2025-06-03 02:39:00
C0519,Facebook,Not Picked,N/A,N/A,No,No,2025-06-15 15:24:00
C0520,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-12 03:11:00
C0521,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-20 08:53:00
C0522,WhatsApp,Connected,Verified,Not Uploaded,No,No,2025-06-14 20:22:00
C0523,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 21:30:00
C0524,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-17 02:46:00
C0525,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-19 16:56:00
C0526,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-20 07:10:00
C0527,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-19 23:33:00
C0528,Referral,Connected,Not Verified,N/A,No,No,2025-06-02 08:11:00
C0529,Facebook,Connected,Not Verified,N/A,No,No,2025-06-04 23:45:00
C0530,Referral,Not Picked,N/A,N/A,No,No,2025-06-09 16:13:00
C0531,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-04 07:56:00
C0532,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-05 21:21:00
C0533,Website,Connected,Not Verified,N/A,No,No,2025-06-03 08:57:00
C0534,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-13 10:22:00
C0535,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 18:22:00
C0536,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-20 19:17:00
C0537,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-15 16:42:00
C0538,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-01 02:38:00
C0539,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-15 16:48:00
C0540,Facebook,Connected,Not Verified,N/A,No,No,2025-06-04 22:51:00
C0541,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-04 13:14:00
C0542,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-16 00:43:00
C0543,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-09 11:57:00
C0544,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 05:51:00
C0545,Website,Connected,Verified,Not Uploaded,No,No,2025-06-12 21:54:00
C0546,Website,Connected,Not Verified,N/A,No,No,2025-06-06 06:49:00
C0547,WhatsApp,Connected,Verified,Uploaded,No,No,2025-06-04 04:11:00
C0548,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-09 16:52:00
C0549,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-02 01:36:00
C0550,Referral,Connected,Verified,Uploaded,No,No,2025-06-18 22:40:00
C0551,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-01 18:58:00
C0552,Website,Connected,Verified,Uploaded,No,No,2025-06-09 06:09:00
C0553,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-06 13:41:00
C0554,Website,Connected,Verified,Not Uploaded,No,No,2025-06-09 04:30:00
C0555,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-02 11:09:00
C0556,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-14 04:25:00
C0557,Facebook,Not Picked,N/A,N/A,No,No,2025-06-16 17:49:00
C0558,Website,Connected,Verified,Uploaded,Yes,No,2025-06-14 12:36:00
C0559,Website,Not Picked,N/A,N/A,No,No,2025-06-19 14:59:00
C0560,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-02 21:05:00
C0561,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-15 17:40:00
C0562,Facebook,Not Picked,N/A,N/A,No,No,2025-06-14 11:17:00
C0563,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-03 17:44:00
C0564,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-14 07:26:00
C0565,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-11 04:24:00
C0566,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-20 09:22:00
C0567,Referral,Connected,Not Verified,N/A,No,No,2025-06-04 22:20:00
C0568,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-02 23:40:00
C0569,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-07 03:23:00
C0570,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-09 13:46:00
C0571,Website,Connected,Verified,Uploaded,Yes,No,2025-06-05 05:50:00
C0572,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-08 21:58:00
C0573,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-06 19:29:00
C0574,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-16 21:58:00
C0575,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-14 23:39:00
C0576,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-12 01:36:00
C0577,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-18 19:08:00
C0578,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-13 07:11:00
C0579,Facebook,Connected,Not Verified,N/A,No,No,2025-06-20 03:17:00
C0580,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-20 10:07:00
C0581,Referral,Connected,Not Verified,N/A,No,No,2025-06-02 11:56:00
C0582,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-21 10:34:00
C0583,Facebook,Connected,Verified,Uploaded,No,No,2025-06-01 19:02:00
C0584,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-18 20:25:00
C0585,Referral,Not Picked,N/A,N/A,No,No,2025-06-04 19:27:00
C0586,Website,Connected,Verified,Not Uploaded,No,No,2025-06-08 06:36:00
C0587,Website,Connected,Not Verified,N/A,No,No,2025-06-11 19:42:00
C0588,Facebook,Connected,Not Verified,N/A,No,No,2025-06-13 15:55:00
C0589,Website,Not Picked,N/A,N/A,No,No,2025-06-04 12:30:00
C0590,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-08 01:58:00
C0591,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-09 08:38:00
C0592,WhatsApp,Connected,Verified,Uploaded,No,No,2025-06-17 16:23:00
C0593,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-20 20:44:00
C0594,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-08 18:00:00
C0595,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-09 03:32:00
C0596,Facebook,Not Picked,N/A,N/A,No,No,2025-06-11 13:04:00
C0597,Website,Connected,Not Verified,N/A,No,No,2025-06-18 06:00:00
C0598,Website,Connected,Verified,Uploaded,No,No,2025-06-07 02:35:00
C0599,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-09 02:43:00
C0600,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-13 14:37:00
C0601,Website,Not Picked,N/A,N/A,No,No,2025-06-11 08:03:00
C0602,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-17 05:40:00
C0603,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-13 05:10:00
C0604,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-07 14:55:00
C0605,Website,Connected,Not Verified,N/A,No,No,2025-06-16 03:23:00
C0606,Website,Not Picked,N/A,N/A,No,No,2025-06-15 20:02:00
C0607,Referral,Not Picked,N/A,N/A,No,No,2025-06-12 17:44:00
C0608,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-01 03:22:00
C0609,Referral,Connected,Verified,Not Uploaded,No,No,2025-06-16 01:38:00
C0610,Facebook,Connected,Verified,Not Uploaded,No,No,2025-06-11 18:38:00
C0611,Website,Connected,Verified,Uploaded,Yes,No,2025-06-10 12:24:00
C0612,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-21 06:22:00
C0613,Referral,Connected,Not Verified,N/A,No,No,2025-06-19 15:39:00
C0614,Referral,Connected,Verified,Uploaded,Yes,No,2025-06-20 02:59:00
C0615,Referral,Connected,Not Verified,N/A,No,No,2025-06-15 11:59:00
C0616,Google Ads,Connected,Verified,Uploaded,Yes,Yes,2025-06-16 08:28:00
C0617,Website,Connected,Verified,Not Uploaded,No,No,2025-06-01 20:09:00
C0618,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 10:21:00
C0619,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-16 01:45:00
C0620,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-19 06:03:00
C0621,Referral,Connected,Not Verified,N/A,No,No,2025-06-08 02:50:00
C0622,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-05 21:34:00
C0623,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-15 19:04:00
C0624,Referral,Connected,Not Verified,N/A,No,No,2025-06-12 03:45:00
C0625,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 10:54:00
C0626,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-19 16:15:00
C0627,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-21 12:00:00
C0628,Facebook,Not Picked,N/A,N/A,No,No,2025-06-04 23:12:00
C0629,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-01 05:29:00
C0630,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-11 10:27:00
C0631,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-20 21:54:00
C0632,Facebook,Connected,Verified,Uploaded,Yes,No,2025-06-15 14:51:00
C0633,Website,Connected,Verified,Uploaded,Yes,No,2025-06-01 03:29:00
C0634,Facebook,Not Picked,N/A,N/A,No,No,2025-06-04 15:09:00
C0635,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-14 18:33:00
C0636,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-21 10:57:00
C0637,Facebook,Not Picked,N/A,N/A,No,No,2025-06-08 22:44:00
C0638,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-10 07:16:00
C0639,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-01 03:28:00
C0640,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-13 07:16:00
C0641,Referral,Connected,Not Verified,N/A,No,No,2025-06-13 20:06:00
C0642,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-02 16:59:00
C0643,Website,Connected,Not Verified,N/A,No,No,2025-06-16 12:20:00
C0644,Website,Not Picked,N/A,N/A,No,No,2025-06-20 01:32:00
C0645,Referral,Connected,Not Verified,N/A,No,No,2025-06-13 15:06:00
C0646,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-17 13:06:00
C0647,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-21 18:16:00
C0648,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-15 23:24:00
C0649,Google Ads,Connected,Verified,Uploaded,Yes,No,2025-06-19 04:28:00
C0650,Referral,Connected,Verified,Uploaded,Yes,Yes,2025-06-07 01:03:00
C0651,WhatsApp,Connected,Verified,Uploaded,Yes,Yes,2025-06-05 09:53:00
C0652,Facebook,Connected,Not Verified,N/A,No,No,2025-06-21 07:14:00
C0653,Referral,Not Picked,N/A,N/A,No,No,2025-06-18 11:22:00
C0654,Google Ads,Connected,Not Verified,N/A,No,No,2025-06-13 14:06:00
C0655,Referral,Not Picked,N/A,N/A,No,No,2025-06-08 12:36:00
C0656,Google Ads,Connected,Verified,Not Uploaded,No,No,2025-06-05 17:48:00
C0657,Facebook,Connected,Verified,Uploaded,No,No,2025-06-19 12:32:00
C0658,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-03 21:00:00
C0659,Website,Not Picked,N/A,N/A,No,No,2025-06-08 15:23:00
C0660,WhatsApp,Connected,Verified,Uploaded,Yes,No,2025-06-02 13:24:00
C0661,Facebook,Connected,Not Verified,N/A,No,No,2025-06-10 08:32:00
C0662,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-02 18:37:00
C0663,Facebook,Connected,Not Verified,N/A,No,No,2025-06-01 21:28:00
C0664,Website,Connected,Not Verified,N/A,No,No,2025-06-08 06:08:00
C0665,Facebook,Connected,Verified,Uploaded,Yes,Yes,2025-06-15 17:42:00
C0666,WhatsApp,Connected,Not Verified,N/A,No,No,2025-06-20 10:03:00
C0667,Website,Connected,Verified,Uploaded,Yes,No,2025-06-10 00:25:00
C0668,Referral,Not Picked,N/A,N/A,No,No,2025-06-15 06:44:00
C0669,Google Ads,Not Picked,N/A,N/A,No,No,2025-06-07 04:22:00
C0670,WhatsApp,Not Picked,N/A,N/A,No,No,2025-06-05 08:04:00
C0671,Website,Connected,Verified,Uploaded,Yes,Yes,2025-06-11 07:43:00
